android.support.design.R -> android.support.design.R:
android.support.design.R$anim -> android.support.design.R$anim:
    java.util.LinkedHashMap lruEntries -> lruEntries
    int redundantOpCount -> redundantOpCount
    long nextSequenceNumber -> nextSequenceNumber
    java.util.concurrent.ThreadPoolExecutor executorService -> executorService
    java.lang.Runnable cleanupRunnable -> cleanupRunnable
    okio.Sink NULL_SINK -> NULL_SINK
    void <init>(java.io.File,int,int,long) -> <init>
    com.squareup.okhttp.internal.DiskLruCache open(java.io.File,int,int,long) -> open
    void readJournal() -> readJournal
    void readJournalLine(java.lang.String) -> readJournalLine
    void processJournal() -> processJournal
    void rebuildJournal() -> rebuildJournal
    void deleteIfExists(java.io.File) -> deleteIfExists
    void renameTo(java.io.File,java.io.File,boolean) -> renameTo
    com.squareup.okhttp.internal.DiskLruCache$Snapshot get(java.lang.String) -> get
    com.squareup.okhttp.internal.DiskLruCache$Editor edit(java.lang.String) -> edit
    com.squareup.okhttp.internal.DiskLruCache$Editor edit(java.lang.String,long) -> edit
    java.io.File getDirectory() -> getDirectory
    long getMaxSize() -> getMaxSize
    void setMaxSize(long) -> setMaxSize
    long size() -> size
    void completeEdit(com.squareup.okhttp.internal.DiskLruCache$Editor,boolean) -> completeEdit
    boolean journalRebuildRequired() -> journalRebuildRequired
    boolean remove(java.lang.String) -> remove
    boolean removeEntry(com.squareup.okhttp.internal.DiskLruCache$Entry) -> removeEntry
    boolean isClosed() -> isClosed
    void checkNotClosed() -> checkNotClosed
    void flush() -> flush
    void close() -> close
    void trimToSize() -> trimToSize
    void delete() -> delete
    void evictAll() -> evictAll
    void validateKey(java.lang.String) -> validateKey
    java.lang.String sourceToString(okio.Source) -> sourceToString
    okio.BufferedSink access$000(com.squareup.okhttp.internal.DiskLruCache) -> access$000
    void access$100(com.squareup.okhttp.internal.DiskLruCache) -> access$100
    boolean access$200(com.squareup.okhttp.internal.DiskLruCache) -> access$200
    void access$300(com.squareup.okhttp.internal.DiskLruCache) -> access$300
    int access$402(com.squareup.okhttp.internal.DiskLruCache,int) -> access$402
    com.squareup.okhttp.internal.DiskLruCache$Editor access$1900(com.squareup.okhttp.internal.DiskLruCache,java.lang.String,long) -> access$1900
    java.lang.String access$2000(okio.Source) -> access$2000
    int access$2100(com.squareup.okhttp.internal.DiskLruCache) -> access$2100
    java.io.File access$2200(com.squareup.okhttp.internal.DiskLruCache) -> access$2200
    okio.Sink access$2300() -> access$2300
    void access$2400(com.squareup.okhttp.internal.DiskLruCache,com.squareup.okhttp.internal.DiskLruCache$Editor,boolean) -> access$2400
    boolean access$2500(com.squareup.okhttp.internal.DiskLruCache,com.squareup.okhttp.internal.DiskLruCache$Entry) -> access$2500
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.DiskLruCache$1 -> com.squareup.okhttp.internal.DiskLruCache$1:
    com.squareup.okhttp.internal.DiskLruCache this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.DiskLruCache) -> <init>
    void run() -> run
com.squareup.okhttp.internal.DiskLruCache$2 -> com.squareup.okhttp.internal.DiskLruCache$2:
    void <init>() -> <init>
    void write(okio.Buffer,long) -> write
    void flush() -> flush
    okio.Timeout timeout() -> timeout
    void close() -> close
com.squareup.okhttp.internal.DiskLruCache$Editor -> com.squareup.okhttp.internal.DiskLruCache$Editor:
    com.squareup.okhttp.internal.DiskLruCache$Entry entry -> entry
    boolean[] written -> written
    boolean hasErrors -> hasErrors
    boolean committed -> committed
    com.squareup.okhttp.internal.DiskLruCache this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.DiskLruCache,com.squareup.okhttp.internal.DiskLruCache$Entry) -> <init>
    okio.Source newSource(int) -> newSource
    java.lang.String getString(int) -> getString
    okio.Sink newSink(int) -> newSink
    void set(int,java.lang.String) -> set
    void commit() -> commit
    void abort() -> abort
    void abortUnlessCommitted() -> abortUnlessCommitted
    void <init>(com.squareup.okhttp.internal.DiskLruCache,com.squareup.okhttp.internal.DiskLruCache$Entry,com.squareup.okhttp.internal.DiskLruCache$1) -> <init>
    com.squareup.okhttp.internal.DiskLruCache$Entry access$1600(com.squareup.okhttp.internal.DiskLruCache$Editor) -> access$1600
    boolean[] access$1700(com.squareup.okhttp.internal.DiskLruCache$Editor) -> access$1700
    boolean access$1802(com.squareup.okhttp.internal.DiskLruCache$Editor,boolean) -> access$1802
com.squareup.okhttp.internal.DiskLruCache$Editor$FaultHidingSink -> com.squareup.okhttp.internal.DiskLruCache$Editor$FaultHidingSink:
    com.squareup.okhttp.internal.DiskLruCache$Editor this$1 -> this$1
    void <init>(com.squareup.okhttp.internal.DiskLruCache$Editor,okio.Sink) -> <init>
    void write(okio.Buffer,long) -> write
    void flush() -> flush
    void close() -> close
com.squareup.okhttp.internal.DiskLruCache$Entry -> com.squareup.okhttp.internal.DiskLruCache$Entry:
    java.lang.String key -> key
    long[] lengths -> lengths
    java.io.File[] cleanFiles -> cleanFiles
    java.io.File[] dirtyFiles -> dirtyFiles
    boolean readable -> readable
    com.squareup.okhttp.internal.DiskLruCache$Editor currentEditor -> currentEditor
    long sequenceNumber -> sequenceNumber
    com.squareup.okhttp.internal.DiskLruCache this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.DiskLruCache,java.lang.String) -> <init>
    java.lang.String getLengths() -> getLengths
    void setLengths(java.lang.String[]) -> setLengths
    java.io.IOException invalidLengths(java.lang.String[]) -> invalidLengths
    void <init>(com.squareup.okhttp.internal.DiskLruCache,java.lang.String,com.squareup.okhttp.internal.DiskLruCache$1) -> <init>
    boolean access$602(com.squareup.okhttp.internal.DiskLruCache$Entry,boolean) -> access$602
    com.squareup.okhttp.internal.DiskLruCache$Editor access$702(com.squareup.okhttp.internal.DiskLruCache$Entry,com.squareup.okhttp.internal.DiskLruCache$Editor) -> access$702
    void access$800(com.squareup.okhttp.internal.DiskLruCache$Entry,java.lang.String[]) -> access$800
    com.squareup.okhttp.internal.DiskLruCache$Editor access$700(com.squareup.okhttp.internal.DiskLruCache$Entry) -> access$700
    long[] access$1000(com.squareup.okhttp.internal.DiskLruCache$Entry) -> access$1000
    java.io.File[] access$1100(com.squareup.okhttp.internal.DiskLruCache$Entry) -> access$1100
    java.io.File[] access$1200(com.squareup.okhttp.internal.DiskLruCache$Entry) -> access$1200
    java.lang.String access$1300(com.squareup.okhttp.internal.DiskLruCache$Entry) -> access$1300
    boolean access$600(com.squareup.okhttp.internal.DiskLruCache$Entry) -> access$600
    long access$1400(com.squareup.okhttp.internal.DiskLruCache$Entry) -> access$1400
    long access$1402(com.squareup.okhttp.internal.DiskLruCache$Entry,long) -> access$1402
com.squareup.okhttp.internal.DiskLruCache$Snapshot -> com.squareup.okhttp.internal.DiskLruCache$Snapshot:
    java.lang.String key -> key
    long sequenceNumber -> sequenceNumber
    okio.Source[] sources -> sources
    long[] lengths -> lengths
    com.squareup.okhttp.internal.DiskLruCache this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.DiskLruCache,java.lang.String,long,okio.Source[],long[]) -> <init>
    com.squareup.okhttp.internal.DiskLruCache$Editor edit() -> edit
    okio.Source getSource(int) -> getSource
    java.lang.String getString(int) -> getString
    long getLength(int) -> getLength
    void close() -> close
    void <init>(com.squareup.okhttp.internal.DiskLruCache,java.lang.String,long,okio.Source[],long[],com.squareup.okhttp.internal.DiskLruCache$1) -> <init>
com.squareup.okhttp.internal.Internal -> com.squareup.okhttp.internal.Internal:
    java.util.logging.Logger logger -> logger
    com.squareup.okhttp.internal.Internal instance -> instance
    void <init>() -> <init>
    com.squareup.okhttp.internal.http.Transport newTransport(com.squareup.okhttp.Connection,com.squareup.okhttp.internal.http.HttpEngine) -> newTransport
    boolean clearOwner(com.squareup.okhttp.Connection) -> clearOwner
    void closeIfOwnedBy(com.squareup.okhttp.Connection,java.lang.Object) -> closeIfOwnedBy
    int recycleCount(com.squareup.okhttp.Connection) -> recycleCount
    void setProtocol(com.squareup.okhttp.Connection,com.squareup.okhttp.Protocol) -> setProtocol
    void setOwner(com.squareup.okhttp.Connection,com.squareup.okhttp.internal.http.HttpEngine) -> setOwner
    boolean isReadable(com.squareup.okhttp.Connection) -> isReadable
    void addLine(com.squareup.okhttp.Headers$Builder,java.lang.String) -> addLine
    void setCache(com.squareup.okhttp.OkHttpClient,com.squareup.okhttp.internal.InternalCache) -> setCache
    com.squareup.okhttp.internal.InternalCache internalCache(com.squareup.okhttp.OkHttpClient) -> internalCache
    void recycle(com.squareup.okhttp.ConnectionPool,com.squareup.okhttp.Connection) -> recycle
    com.squareup.okhttp.internal.RouteDatabase routeDatabase(com.squareup.okhttp.OkHttpClient) -> routeDatabase
    com.squareup.okhttp.internal.Network network(com.squareup.okhttp.OkHttpClient) -> network
    void setNetwork(com.squareup.okhttp.OkHttpClient,com.squareup.okhttp.internal.Network) -> setNetwork
    void connectAndSetOwner(com.squareup.okhttp.OkHttpClient,com.squareup.okhttp.Connection,com.squareup.okhttp.internal.http.HttpEngine,com.squareup.okhttp.Request) -> connectAndSetOwner
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.InternalCache -> com.squareup.okhttp.internal.InternalCache:
    com.squareup.okhttp.Response get(com.squareup.okhttp.Request) -> get
    com.squareup.okhttp.internal.http.CacheRequest put(com.squareup.okhttp.Response) -> put
    void remove(com.squareup.okhttp.Request) -> remove
    void update(com.squareup.okhttp.Response,com.squareup.okhttp.Response) -> update
    void trackConditionalCacheHit() -> trackConditionalCacheHit
    void trackResponse(com.squareup.okhttp.internal.http.CacheStrategy) -> trackResponse
com.squareup.okhttp.internal.NamedRunnable -> com.squareup.okhttp.internal.NamedRunnable:
    java.lang.String name -> name
    void <init>(java.lang.String,java.lang.Object[]) -> <init>
    void run() -> run
    void execute() -> execute
com.squareup.okhttp.internal.Network -> com.squareup.okhttp.internal.Network:
    com.squareup.okhttp.internal.Network DEFAULT -> DEFAULT
    java.net.InetAddress[] resolveInetAddresses(java.lang.String) -> resolveInetAddresses
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.Network$1 -> com.squareup.okhttp.internal.Network$1:
    void <init>() -> <init>
    java.net.InetAddress[] resolveInetAddresses(java.lang.String) -> resolveInetAddresses
com.squareup.okhttp.internal.Platform -> com.squareup.okhttp.internal.Platform:
    com.squareup.okhttp.internal.Platform PLATFORM -> PLATFORM
    void <init>() -> <init>
    com.squareup.okhttp.internal.Platform get() -> get
    java.lang.String getPrefix() -> getPrefix
    void logW(java.lang.String) -> logW
    void tagSocket(java.net.Socket) -> tagSocket
    void untagSocket(java.net.Socket) -> untagSocket
    java.net.URI toUriLenient(java.net.URL) -> toUriLenient
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> configureTlsExtensions
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> getSelectedProtocol
    void connectSocket(java.net.Socket,java.net.InetSocketAddress,int) -> connectSocket
    com.squareup.okhttp.internal.Platform findPlatform() -> findPlatform
    byte[] concatLengthPrefixed(java.util.List) -> concatLengthPrefixed
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.Platform$1 -> com.squareup.okhttp.internal.Platform$1:
com.squareup.okhttp.internal.Platform$Android -> com.squareup.okhttp.internal.Platform$Android:
    java.lang.Class openSslSocketClass -> openSslSocketClass
    java.lang.reflect.Method setUseSessionTickets -> setUseSessionTickets
    java.lang.reflect.Method setHostname -> setHostname
    java.lang.reflect.Method trafficStatsTagSocket -> trafficStatsTagSocket
    java.lang.reflect.Method trafficStatsUntagSocket -> trafficStatsUntagSocket
    java.lang.reflect.Method setNpnProtocols -> setNpnProtocols
    java.lang.reflect.Method getNpnSelectedProtocol -> getNpnSelectedProtocol
    void <init>(java.lang.Class,java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method) -> <init>
    void connectSocket(java.net.Socket,java.net.InetSocketAddress,int) -> connectSocket
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> configureTlsExtensions
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> getSelectedProtocol
    void tagSocket(java.net.Socket) -> tagSocket
    void untagSocket(java.net.Socket) -> untagSocket
    void <init>(java.lang.Class,java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method,com.squareup.okhttp.internal.Platform$1) -> <init>
com.squareup.okhttp.internal.Platform$JdkWithJettyBootPlatform -> com.squareup.okhttp.internal.Platform$JdkWithJettyBootPlatform:
    java.lang.reflect.Method getMethod -> getMethod
    java.lang.reflect.Method putMethod -> putMethod
    java.lang.Class clientProviderClass -> clientProviderClass
    java.lang.Class serverProviderClass -> serverProviderClass
    void <init>(java.lang.reflect.Method,java.lang.reflect.Method,java.lang.Class,java.lang.Class) -> <init>
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> configureTlsExtensions
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> getSelectedProtocol
com.squareup.okhttp.internal.Platform$JettyNegoProvider -> com.squareup.okhttp.internal.Platform$JettyNegoProvider:
    java.util.List protocols -> protocols
    boolean unsupported -> unsupported
    java.lang.String selected -> selected
    void <init>(java.util.List) -> <init>
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    boolean access$100(com.squareup.okhttp.internal.Platform$JettyNegoProvider) -> access$100
    java.lang.String access$200(com.squareup.okhttp.internal.Platform$JettyNegoProvider) -> access$200
com.squareup.okhttp.internal.RouteDatabase -> com.squareup.okhttp.internal.RouteDatabase:
    java.util.Set failedRoutes -> failedRoutes
    void <init>() -> <init>
    void failed(com.squareup.okhttp.Route) -> failed
    void connected(com.squareup.okhttp.Route) -> connected
    boolean shouldPostpone(com.squareup.okhttp.Route) -> shouldPostpone
    int failedRoutesCount() -> failedRoutesCount
com.squareup.okhttp.internal.Util -> com.squareup.okhttp.internal.Util:
    byte[] EMPTY_BYTE_ARRAY -> EMPTY_BYTE_ARRAY
    java.lang.String[] EMPTY_STRING_ARRAY -> EMPTY_STRING_ARRAY
    java.nio.charset.Charset US_ASCII -> US_ASCII
    java.nio.charset.Charset UTF_8 -> UTF_8
    void <init>() -> <init>
    int getEffectivePort(java.net.URI) -> getEffectivePort
    int getEffectivePort(java.net.URL) -> getEffectivePort
    int getEffectivePort(java.lang.String,int) -> getEffectivePort
    int getDefaultPort(java.lang.String) -> getDefaultPort
    void checkOffsetAndCount(long,long,long) -> checkOffsetAndCount
    boolean equal(java.lang.Object,java.lang.Object) -> equal
    void closeQuietly(java.io.Closeable) -> closeQuietly
    void closeQuietly(java.net.Socket) -> closeQuietly
    void closeQuietly(java.net.ServerSocket) -> closeQuietly
    void closeAll(java.io.Closeable,java.io.Closeable) -> closeAll
    void deleteContents(java.io.File) -> deleteContents
    boolean skipAll(okio.Source,int) -> skipAll
    java.lang.String hash(java.lang.String) -> hash
    okio.ByteString sha1(okio.ByteString) -> sha1
    java.util.List immutableList(java.util.List) -> immutableList
    java.util.List immutableList(java.lang.Object[]) -> immutableList
    java.util.Map immutableMap(java.util.Map) -> immutableMap
    java.util.concurrent.ThreadFactory threadFactory(java.lang.String,boolean) -> threadFactory
    java.util.List headerEntries(java.lang.String[]) -> headerEntries
    java.util.List intersect(java.util.Collection,java.util.Collection) -> intersect
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.Util$1 -> com.squareup.okhttp.internal.Util$1:
    java.lang.String val$name -> val$name
    boolean val$daemon -> val$daemon
    void <init>(java.lang.String,boolean) -> <init>
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.squareup.okhttp.internal.Version -> com.squareup.okhttp.internal.Version:
    java.lang.String userAgent() -> userAgent
    void <init>() -> <init>
com.squareup.okhttp.internal.http.AuthenticatorAdapter -> com.squareup.okhttp.internal.http.AuthenticatorAdapter:
    com.squareup.okhttp.Authenticator INSTANCE -> INSTANCE
    void <init>() -> <init>
    com.squareup.okhttp.Request authenticate(java.net.Proxy,com.squareup.okhttp.Response) -> authenticate
    com.squareup.okhttp.Request authenticateProxy(java.net.Proxy,com.squareup.okhttp.Response) -> authenticateProxy
    java.net.InetAddress getConnectToInetAddress(java.net.Proxy,java.net.URL) -> getConnectToInetAddress
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.CacheRequest -> com.squareup.okhttp.internal.http.CacheRequest:
    okio.Sink body() -> body
    void abort() -> abort
com.squareup.okhttp.internal.http.CacheStrategy -> com.squareup.okhttp.internal.http.CacheStrategy:
    com.squareup.okhttp.Request networkRequest -> networkRequest
    com.squareup.okhttp.Response cacheResponse -> cacheResponse
    void <init>(com.squareup.okhttp.Request,com.squareup.okhttp.Response) -> <init>
    boolean isCacheable(com.squareup.okhttp.Response,com.squareup.okhttp.Request) -> isCacheable
    void <init>(com.squareup.okhttp.Request,com.squareup.okhttp.Response,com.squareup.okhttp.internal.http.CacheStrategy$1) -> <init>
com.squareup.okhttp.internal.http.CacheStrategy$1 -> com.squareup.okhttp.internal.http.CacheStrategy$1:
com.squareup.okhttp.internal.http.CacheStrategy$Factory -> com.squareup.okhttp.internal.http.CacheStrategy$Factory:
    long nowMillis -> nowMillis
    com.squareup.okhttp.Request request -> request
    com.squareup.okhttp.Response cacheResponse -> cacheResponse
    java.util.Date servedDate -> servedDate
    java.lang.String servedDateString -> servedDateString
    java.util.Date lastModified -> lastModified
    java.lang.String lastModifiedString -> lastModifiedString
    java.util.Date expires -> expires
    long sentRequestMillis -> sentRequestMillis
    long receivedResponseMillis -> receivedResponseMillis
    java.lang.String etag -> etag
    int ageSeconds -> ageSeconds
    void <init>(long,com.squareup.okhttp.Request,com.squareup.okhttp.Response) -> <init>
    com.squareup.okhttp.internal.http.CacheStrategy get() -> get
    com.squareup.okhttp.internal.http.CacheStrategy getCandidate() -> getCandidate
    long computeFreshnessLifetime() -> computeFreshnessLifetime
    long cacheResponseAge() -> cacheResponseAge
    boolean isFreshnessLifetimeHeuristic() -> isFreshnessLifetimeHeuristic
    boolean hasConditions(com.squareup.okhttp.Request) -> hasConditions
com.squareup.okhttp.internal.http.HeaderParser -> com.squareup.okhttp.internal.http.HeaderParser:
    int skipUntil(java.lang.String,int,java.lang.String) -> skipUntil
    int skipWhitespace(java.lang.String,int) -> skipWhitespace
    int parseSeconds(java.lang.String,int) -> parseSeconds
    void <init>() -> <init>
com.squareup.okhttp.internal.http.HttpConnection -> com.squareup.okhttp.internal.http.HttpConnection:
    int STATE_IDLE -> STATE_IDLE
    int STATE_OPEN_REQUEST_BODY -> STATE_OPEN_REQUEST_BODY
    int STATE_WRITING_REQUEST_BODY -> STATE_WRITING_REQUEST_BODY
    int STATE_READ_RESPONSE_HEADERS -> STATE_READ_RESPONSE_HEADERS
    int STATE_OPEN_RESPONSE_BODY -> STATE_OPEN_RESPONSE_BODY
    int STATE_READING_RESPONSE_BODY -> STATE_READING_RESPONSE_BODY
    int STATE_CLOSED -> STATE_CLOSED
    int ON_IDLE_HOLD -> ON_IDLE_HOLD
    int ON_IDLE_POOL -> ON_IDLE_POOL
    int ON_IDLE_CLOSE -> ON_IDLE_CLOSE
    com.squareup.okhttp.ConnectionPool pool -> pool
    com.squareup.okhttp.Connection connection -> connection
    java.net.Socket socket -> socket
    okio.BufferedSource source -> source
    okio.BufferedSink sink -> sink
    int state -> state
    int onIdle -> onIdle
    java.lang.String CRLF -> CRLF
    byte[] HEX_DIGITS -> HEX_DIGITS
    byte[] FINAL_CHUNK -> FINAL_CHUNK
    void <init>(com.squareup.okhttp.ConnectionPool,com.squareup.okhttp.Connection,java.net.Socket) -> <init>
    void setTimeouts(int,int) -> setTimeouts
    void poolOnIdle() -> poolOnIdle
    void closeOnIdle() -> closeOnIdle
    boolean isClosed() -> isClosed
    void closeIfOwnedBy(java.lang.Object) -> closeIfOwnedBy
    void flush() -> flush
    long bufferSize() -> bufferSize
    boolean isReadable() -> isReadable
    void writeRequest(com.squareup.okhttp.Headers,java.lang.String) -> writeRequest
    com.squareup.okhttp.Response$Builder readResponse() -> readResponse
    void readHeaders(com.squareup.okhttp.Headers$Builder) -> readHeaders
    boolean discard(okio.Source,int) -> discard
    okio.Sink newChunkedSink() -> newChunkedSink
    okio.Sink newFixedLengthSink(long) -> newFixedLengthSink
    void writeRequestBody(com.squareup.okhttp.internal.http.RetryableSink) -> writeRequestBody
    okio.Source newFixedLengthSource(com.squareup.okhttp.internal.http.CacheRequest,long) -> newFixedLengthSource
    void emptyResponseBody() -> emptyResponseBody
    okio.Source newChunkedSource(com.squareup.okhttp.internal.http.CacheRequest,com.squareup.okhttp.internal.http.HttpEngine) -> newChunkedSource
    okio.Source newUnknownLengthSource(com.squareup.okhttp.internal.http.CacheRequest) -> newUnknownLengthSource
    okio.BufferedSink access$200(com.squareup.okhttp.internal.http.HttpConnection) -> access$200
    int access$302(com.squareup.okhttp.internal.http.HttpConnection,int) -> access$302
    byte[] access$400() -> access$400
    byte[] access$500() -> access$500
    int access$300(com.squareup.okhttp.internal.http.HttpConnection) -> access$300
    int access$600(com.squareup.okhttp.internal.http.HttpConnection) -> access$600
    int access$602(com.squareup.okhttp.internal.http.HttpConnection,int) -> access$602
    com.squareup.okhttp.ConnectionPool access$700(com.squareup.okhttp.internal.http.HttpConnection) -> access$700
    com.squareup.okhttp.Connection access$800(com.squareup.okhttp.internal.http.HttpConnection) -> access$800
    okio.BufferedSource access$900(com.squareup.okhttp.internal.http.HttpConnection) -> access$900
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.HttpConnection$1 -> com.squareup.okhttp.internal.http.HttpConnection$1:
com.squareup.okhttp.internal.http.HttpConnection$AbstractSource -> com.squareup.okhttp.internal.http.HttpConnection$AbstractSource:
    com.squareup.okhttp.internal.http.CacheRequest cacheRequest -> cacheRequest
    okio.Sink cacheBody -> cacheBody
    boolean closed -> closed
    com.squareup.okhttp.internal.http.HttpConnection this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.http.HttpConnection,com.squareup.okhttp.internal.http.CacheRequest) -> <init>
    void cacheWrite(okio.Buffer,long) -> cacheWrite
    void endOfInput(boolean) -> endOfInput
    void unexpectedEndOfInput() -> unexpectedEndOfInput
com.squareup.okhttp.internal.http.HttpConnection$ChunkedSink -> com.squareup.okhttp.internal.http.HttpConnection$ChunkedSink:
    byte[] hex -> hex
    boolean closed -> closed
    com.squareup.okhttp.internal.http.HttpConnection this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.http.HttpConnection) -> <init>
    okio.Timeout timeout() -> timeout
    void write(okio.Buffer,long) -> write
    void flush() -> flush
    void close() -> close
    void writeHex(long) -> writeHex
    void <init>(com.squareup.okhttp.internal.http.HttpConnection,com.squareup.okhttp.internal.http.HttpConnection$1) -> <init>
com.squareup.okhttp.internal.http.HttpConnection$ChunkedSource -> com.squareup.okhttp.internal.http.HttpConnection$ChunkedSource:
    int NO_CHUNK_YET -> NO_CHUNK_YET
    int bytesRemainingInChunk -> bytesRemainingInChunk
    boolean hasMoreChunks -> hasMoreChunks
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> httpEngine
    com.squareup.okhttp.internal.http.HttpConnection this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.http.HttpConnection,com.squareup.okhttp.internal.http.CacheRequest,com.squareup.okhttp.internal.http.HttpEngine) -> <init>
    long read(okio.Buffer,long) -> read
    void readChunkSize() -> readChunkSize
    okio.Timeout timeout() -> timeout
    void close() -> close
com.squareup.okhttp.internal.http.HttpConnection$FixedLengthSink -> com.squareup.okhttp.internal.http.HttpConnection$FixedLengthSink:
    boolean closed -> closed
    long bytesRemaining -> bytesRemaining
    com.squareup.okhttp.internal.http.HttpConnection this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.http.HttpConnection,long) -> <init>
    okio.Timeout timeout() -> timeout
    void write(okio.Buffer,long) -> write
    void flush() -> flush
    void close() -> close
    void <init>(com.squareup.okhttp.internal.http.HttpConnection,long,com.squareup.okhttp.internal.http.HttpConnection$1) -> <init>
com.squareup.okhttp.internal.http.HttpConnection$FixedLengthSource -> com.squareup.okhttp.internal.http.HttpConnection$FixedLengthSource:
    long bytesRemaining -> bytesRemaining
    com.squareup.okhttp.internal.http.HttpConnection this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.http.HttpConnection,com.squareup.okhttp.internal.http.CacheRequest,long) -> <init>
    long read(okio.Buffer,long) -> read
    okio.Timeout timeout() -> timeout
    void close() -> close
com.squareup.okhttp.internal.http.HttpConnection$UnknownLengthSource -> com.squareup.okhttp.internal.http.HttpConnection$UnknownLengthSource:
    boolean inputExhausted -> inputExhausted
    com.squareup.okhttp.internal.http.HttpConnection this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.http.HttpConnection,com.squareup.okhttp.internal.http.CacheRequest) -> <init>
    long read(okio.Buffer,long) -> read
    okio.Timeout timeout() -> timeout
    void close() -> close
com.squareup.okhttp.internal.http.HttpDate -> com.squareup.okhttp.internal.http.HttpDate:
    java.util.TimeZone GMT -> GMT
    java.lang.ThreadLocal STANDARD_DATE_FORMAT -> STANDARD_DATE_FORMAT
    java.lang.String[] BROWSER_COMPATIBLE_DATE_FORMAT_STRINGS -> BROWSER_COMPATIBLE_DATE_FORMAT_STRINGS
    java.text.DateFormat[] BROWSER_COMPATIBLE_DATE_FORMATS -> BROWSER_COMPATIBLE_DATE_FORMATS
    java.util.Date parse(java.lang.String) -> parse
    java.lang.String format(java.util.Date) -> format
    void <init>() -> <init>
    java.util.TimeZone access$000() -> access$000
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.HttpDate$1 -> com.squareup.okhttp.internal.http.HttpDate$1:
    void <init>() -> <init>
    java.text.DateFormat initialValue() -> initialValue
    java.lang.Object initialValue() -> initialValue
com.squareup.okhttp.internal.http.HttpEngine -> com.squareup.okhttp.internal.http.HttpEngine:
    int MAX_REDIRECTS -> MAX_REDIRECTS
    com.squareup.okhttp.ResponseBody EMPTY_BODY -> EMPTY_BODY
    com.squareup.okhttp.OkHttpClient client -> client
    com.squareup.okhttp.Connection connection -> connection
    com.squareup.okhttp.internal.http.RouteSelector routeSelector -> routeSelector
    com.squareup.okhttp.Route route -> route
    com.squareup.okhttp.Response priorResponse -> priorResponse
    com.squareup.okhttp.internal.http.Transport transport -> transport
    long sentRequestMillis -> sentRequestMillis
    boolean transparentGzip -> transparentGzip
    boolean bufferRequestBody -> bufferRequestBody
    com.squareup.okhttp.Request userRequest -> userRequest
    com.squareup.okhttp.Request networkRequest -> networkRequest
    com.squareup.okhttp.Response cacheResponse -> cacheResponse
    com.squareup.okhttp.Response networkResponse -> networkResponse
    com.squareup.okhttp.Response userResponse -> userResponse
    okio.Sink requestBodyOut -> requestBodyOut
    okio.BufferedSink bufferedRequestBody -> bufferedRequestBody
    okio.Source responseTransferSource -> responseTransferSource
    okio.BufferedSource responseBody -> responseBody
    java.io.InputStream responseBodyBytes -> responseBodyBytes
    com.squareup.okhttp.internal.http.CacheRequest storeRequest -> storeRequest
    com.squareup.okhttp.internal.http.CacheStrategy cacheStrategy -> cacheStrategy
    void <init>(com.squareup.okhttp.OkHttpClient,com.squareup.okhttp.Request,boolean,com.squareup.okhttp.Connection,com.squareup.okhttp.internal.http.RouteSelector,com.squareup.okhttp.internal.http.RetryableSink,com.squareup.okhttp.Response) -> <init>
    void sendRequest() -> sendRequest
    com.squareup.okhttp.Response stripBody(com.squareup.okhttp.Response) -> stripBody
    void connect(com.squareup.okhttp.Request) -> connect
    void writingRequestHeaders() -> writingRequestHeaders
    boolean permitsRequestBody() -> permitsRequestBody
    okio.Sink getRequestBody() -> getRequestBody
